# callgrind format
-24 2
fi=(268)
445 2
fe=(292)

fn=(1104) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::swap(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
59 98
+3 42
fi=(291)
223 14
+15 14
+3 14
-18 14
+41 28
-23 13
fe=(292)
108 13
fi=(291)
264 26
-51 13
fe=(292)
-92 13
fi=(291)
+92 13
+37 39
1067 26
218 26
fe=(292)
-89 39
fi=(291)
+89 2
fe=(292)
-89 59
fi=(291)
241 1
+25 1
-2 2
fe=(292)
100 1
-1 1
fi=(268)
445 10
fi=(291)
213 1
1067 1
213 1
+37 1
1067 1
250 1
fi=(268)
445 2
fe=(292)

fn=(1090)
134 15
+5 60
+16 15
-10 75
fi=(293) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/new_allocator.h
+2 15
cfi=(282) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/new_op.cc
cfn=(1030) operator new(unsigned long)
calls=15 43 
* 3961
fe=(292)

fl=(267) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/sstream
fn=(948) std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream()
1028 2
fi=(230) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/istream
697 1
fe=(267)
1028 2
fi=(229) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_ios.h
462 1
fe=(267)
1028 2
fi=(229)
462 1
fe=(267)
1028 9
fi=(229)
462 1
cfi=(223) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/ios.cc
cfn=(768) std::ios_base::ios_base()
calls=1 76 
* 83
* 1
-1 1
fi=(230)
697 1
fi=(229)
461 1
fi=(230)
698 2
fi=(229)
461 1
fi=(230)
697 3
fi=(229)
462 2
fi=(230)
698 1
cfi=(226) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/basic_ios.tcc
cfn=(774) std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*)
calls=1 126 
* 151
fi=(225) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ostream
432 7
cfi=(226)
cfn=(774)
calls=1 126 
* 151
fe=(267)
1029 2
fi=(286) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/streambuf
471 1
+2 1
fe=(267)
1029 2
134 1
1029 2
fi=(286)
471 3
+2 1
cfi=(190) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/locale_init.cc
cfn=(642) std::locale::locale()
calls=1 269 
* 25
fi=(268)
368 1
fe=(267)
1030 2
134 2
fi=(291)
+84 1
fe=(267)
-84 2
fi=(291)
+96 2
fe=(267)
1030 1
cfi=(226)
cfn=(774)
calls=1 126 
* 151
* 6

fn=(1748) std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()
1070 1
+1 1
-1 2
+1 9
fi=(291)
241 1
fe=(267)
1071 2
fi=(291)
223 1
+41 2
fi=(293)
-96 1
cfi=(294) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/del_op.cc
cfn=(1116) operator delete(void*)
calls=1 48 
* 68
fi=(286)
+37 5
cfi=(191) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/locale.cc
cfn=(780) std::locale::~locale()
calls=1 91 
* 8
fi=(225)
95 1
fi=(230)
+11 1
fi=(229)
282 1
fi=(225)
95 1
fi=(230)
+11 2
fi=(229)
282 3
fe=(267)
1071 1
fi=(229)
282 1
cfi=(223)
cfn=(1194) std::ios_base::~ios_base()
calls=1 87 
* 49
fe=(267)

fl=(290) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/sstream.tcc
fn=(1076) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int)
79 165
+4 45
+4 30
fi=(291)
223 15
+18 30
+23 30
1159 13
fi=(286)
542 13
-6 13
+3 13
fe=(290)
93 52
fi=(286)
542 2
-6 2
+3 2
fe=(290)
93 8
+19 28
fi=(286)
552 14
fe=(290)
106 14
+39 42
-39 1
+39 123
-48 5
cfn=(1082) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long)
calls=1 276 
* 14
+1 2
fi=(286)
489 1
fe=(290)
101 1
fi=(286)
518 1
fe=(290)
101 1
+1 1
-2 1
fi=(286)
520 1
fe=(290)
100 1
+2 1
fi=(286)
518 3
+21 1
fi=(268)
-77 1
fi=(286)
+90 1
fe=(290)
106 1
fi=(291)
1159 4
fe=(290)
112 42
+17 14
fi=(291)
+60 28
fi=(268)
368 14
fi=(389) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/stl_algobase.h
238 14
fi=(291)
-49 14
fe=(290)
-56 14
fi=(291)
+85 14
fi=(389)
+20 14
fe=(290)
133 56
cfi=(292)
cfn=(1086)
calls=14 300 
* 4593
fi=(286)
536 14
fi=(291)
1060 14
fe=(290)
134 28
fi=(291)
1655 84
cfn=(1096) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) [clone .isra.0]
calls=14 389 
* 1380862
* 14
223 14
1552 14
264 28
1159 14
1552 28
fi=(268)
368 28
fe=(290)
137 28
fi=(291)
+81 14
fi=(268)
368 14
fe=(290)
137 14
cfi=(292)
cfn=(1104)
calls=14 -78 
* 530
+2 28
-1 28
+1 28
-1 14
cfn=(1110) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long)
calls=14 245 
* 658
fi=(291)
+85 14
+41 28
fi=(293)
-96 13
cfi=(294)
cfn=(1116)
calls=13 48 
* 1766
+1 13
fe=(290)

fn=(1082)
276 15
fi=(286)
564 15
fe=(290)
280 15
fi=(286)
565 15
fe=(290)
276 15
fi=(286)
564 30
fe=(290)
280 45
fi=(286)
552 45
fe=(290)
286 15

fn=(1290) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::seekoff(long, std::_Ios_Seekdir, std::_Ios_Openmode)
167 3
+4 3
-4 6
fi=(224) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ios_base.h
-40 6
fe=(290)
+44 6
+1 6
+1 15
+1 3
+1 6
-1 3
+1 3
-1 3
fi=(224)
-47 3
fe=(290)
+53 6
-1 6
fi=(286)
489 3
fe=(290)
180 9
fi=(286)
539 3
fi=(267)
415 6
fi=(286)
+80 3
fi=(267)
-77 12
+2 2
fi=(286)
520 1
fe=(290)
186 6
-1 1
+6 2
+4 12
+8 12
+8 12
-15 12
+2 6
fi=(286)
519 3
fi=(390) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/postypes.h
103 3
fe=(290)
+89 5
-4 2
+1 4
-1 6

fn=(1110)
245 56
fi=(291)
-4 14
fe=(290)
+4 14
+3 14
+2 14
fi=(291)
-27 14
fi=(224)
-96 14
fe=(290)
250 14
fi=(224)
127 28
fi=(291)
264 28
1159 14
fe=(290)
251 14
+2 28
+8 28
+1 14
fi=(286)
518 14
fe=(290)
262 14
fi=(286)
520 14
fe=(290)
263 28
+9 14
-7 28
+7 28
-7 14
cfn=(1082)
calls=14 +11 
* 196

fn=(1314) std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::seekpos(std::fpos<__mbstate_t>, std::_Ios_Openmode)
215 7
+4 1
fi=(224)
-92 3
fe=(290)
+95 2
fi=(286)
489 1
fe=(290)
223 4
+17 1
+1 1
-1 1
+1 4
fi=(286)
539 1
fi=(267)
415 2
fi=(286)
+80 1
fi=(267)
-77 4
fe=(290)
229 2
fi=(286)
495 1
fe=(290)
229 3
+3 2
+1 2
fi=(286)
519 1
fe=(290)
235 2
+2 4

fl=(220) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/numeric_members_cow.cc
fn=(756) std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*)
183 8
+1 2
+3 2
+69 1
+1 1
-1 1
+3 2
+1 1
+1 6
-71 3
+4 1
-3 1
+3 1
+6 1
-8 1
+8 1
-2 2
+2 2
-2 3
+2 70
-2 105
+6 2
-2 2
+2 2
-2 3
+2 50
-2 76

fn=(744) std::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
92 8
+1 2
+3 2
+68 2
+1 1
-1 1
+3 2
+1 1
+1 6
-70 3
+1 1
+1 1
+2 1
+1 2
+3 2
-1 2
+1 3
-1 3
+1 105
-1 105
+4 2
-1 2
+1 3
-1 3
+1 75
-1 76

fl=(255) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/system_error.cc
fn=(1806) (anonymous namespace)::constant_init<(anonymous namespace)::generic_error_category>::~constant_init()
57 2

fn=(1804) (anonymous namespace)::constant_init<(anonymous namespace)::system_error_category>::~constant_init()
57 2

fn=(870) _GLOBAL__sub_I_system_error.cc
578 2
81 5
cob=(2)
cfi=(232)
cfn=(798)
calls=1 -14 
* 77
523 1
+55 1
-55 3
cob=(2)
cfi=(232)
cfn=(798)
calls=1 67 
* 77

fl=(281) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/new_opv.cc
fn=(1028) operator new[](unsigned long)
31 27
+1 27
cfi=(282)
cfn=(1030)
calls=27 +11 
* 9411

fl=(191)
fn=(650) std::locale::facet::_S_get_c_name()
230 21

fn=(654) std::locale::facet::_S_get_c_locale()
215 28
fi=(391) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/gthr-default.h
700 42
cob=(2)
cfi=(193) /usr/src/debug/glibc/glibc/nptl/pthread_once.c
cfn=(656) pthread_once@@GLIBC_2.34
calls=14 136 
* 203
fe=(191)
225 28
+1 28

fn=(676) std::locale::id::_M_id() const
504 112
+1 336
fi=(189) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/ext/atomicity.h
52 48
fe=(191)
518 96
+22 288
+2 48
+1 48
-1 64
+1 64

fn=(778) std::locale::operator=(std::locale const&)
120 90
+1 75
+4 30
+2 60
-4 45

fn=(662) std::locale::facet::_S_initialize_once()
208 1
+2 4
cfi=(195) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/c++locale.cc
cfn=(664) std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
calls=1 -76 
* 49

fn=(674) std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*)
322 32
+1 64
-1 256
+3 32
-3 32
+3 32
cfn=(676)
calls=32 504 
* 480
* 32
+3 128
fi=(189)
52 32
+56 64
-16 32
fe=(191)
366 64
+1 96
+51 32
-8 32
+8 4768
+2 1536
+1 4608
+7 256

fn=(764) std::locale::locale(std::locale::_Impl*)
88 2
+1 1

fn=(780)
91 21
+2 21
-2 21
+2 63
+2 42

fl=(383) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/eh_catch.cc
fn=(1834) std::uncaught_exception()
138 4
+2 2
cfi=(384) /usr/src/debug/gcc/gcc/libstdc++-v3/libsupc++/eh_globals.cc
cfn=(1836) __cxa_get_globals
calls=2 -78 
* 38
+1 6
+4 4

fl=(285) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/streambuf.cc
fn=(1050) long std::__copy_streambufs_eof<char, std::char_traits<char> >(std::basic_streambuf<char, std::char_traits<char> >*, std::basic_streambuf<char, std::char_traits<char> >*, bool&)
39 9
fi=(286)
492 1
+3 1
fe=(285)
42 1
fi=(286)
348 2
fe=(285)
39 2
fi=(286)
458 1540
cfi=(284) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/streambuf.tcc
cfn=(1074) std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=385 79 
* 1711277
802 385
fe=(285)
51 385
+1 770
fi=(286)
351 1155
cfi=(272) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/fstream.tcc
cfn=(1054) std::basic_filebuf<char, std::char_traits<char> >::underflow()
calls=385 -29 
* 44655
fe=(285)
44 1154
fi=(286)
492 384
fe=(285)
46 384
+1 768
-1 1
+1 2
+25 7
fi=(286)
351 2
cfi=(272)
cfn=(1054)
calls=1 -29 
* 116
fe=(285)
44 2
fi=(286)
495 1
-3 2
fe=(285)

fl=(372) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc
fn=(1702) int std::__int_to_char<char, unsigned long>(char*, unsigned long, char const*, std::_Ios_Fmtflags, bool)
812 9
+4 6
+5 39
+1 3
+2 6
-3 88
+1 8
+2 16
+25 6
+1 3

fn=(1696) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
868 42
fi=(224)
-50 3
fe=(372)
+50 12
+9 3
cfn=(1698) std::__use_cache<std::__numpunct_cache<char> >::operator()(std::locale const&) const [clone .isra.0]
calls=3 53 
* 81
fi=(224)
663 3
fe=(372)
877 3
+1 3
+5 15
fi=(224)
84 3
fe=(372)
883 3
+11 6
fi=(224)
84 3
fe=(372)
883 3
+11 3
-5 3
fi=(224)
84 3
fe=(372)
894 3
-5 3
+1 3
+4 3
-4 3
-1 3
+5 12
cfn=(1702)
calls=3 -82 
* 184
+1 6
+3 3
-3 3
-1 3
+4 3
-3 6
+3 6
+13 6
fi=(224)
756 3
fe=(372)
940 9
fi=(224)
767 3
+1 3
fi=(373) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/streambuf_iterator.h
327 6
fi=(286)
458 12
cfi=(272)
cfn=(1658) std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=3 754 
* 285
fi=(373)
329 12
fe=(372)
952 36

fn=(1698)
53 18
+2 6
cfi=(191)
cfn=(676)
calls=3 504 
* 18
* 3
+1 3
+1 15
+16 18

fl=(200) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.h
fn=(1694) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
2542 3
+2 6
cfi=(372)
cfn=(1696)
calls=3 868 
* 811

fl=(236) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++11/compatibility-thread-c++0x.cc
fn=(816) _GLOBAL__sub_I_compatibility_thread_c__0x.cc
128 2
-74 1
cfi=(237)
cfn=(818)
calls=1 +35 
* 3
* 2
+74 2

fl=(271) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/fstream
fn=(1186) std::basic_ifstream<char, std::char_traits<char> >::~basic_ifstream()
606 1
+1 1
-1 2
+1 4
259 1
607 1
259 2
-3 1
cfi=(272)
cfn=(1150) std::basic_filebuf<char, std::char_traits<char> >::close()
calls=1 -8 
* 29
+3 2
cfi=(273) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/basic_file.cc
cfn=(1188) std::__basic_file<char>::~__basic_file()
calls=1 -55 
* 15
fi=(286)
-54 5
cfi=(191)
cfn=(780)
calls=1 91 
* 8
fi=(230)
-99 2
fi=(229)
282 1
fi=(230)
106 1
fi=(229)
282 3
fe=(271)
607 1
fi=(229)
282 1
cfi=(223)
cfn=(1194)
calls=1 87 
* 49
fe=(271)

fn=(974) std::basic_ifstream<char, std::char_traits<char> >::basic_ifstream()
525 3
fi=(230)
697 1
fe=(271)
525 2
fi=(229)
-63 1
fe=(271)
+63 2
fi=(229)
-63 2
cfi=(223)
cfn=(768)
calls=1 76 
* 83
* 1
-1 1
fi=(230)
697 1
fi=(229)
461 1
fi=(230)
698 2
fi=(229)
461 1
fi=(230)
697 3
fi=(229)
462 2
fi=(230)
698 1
cfi=(226)
cfn=(774)
calls=1 126 
* 151
fe=(271)
525 8
cfi=(272)
cfn=(978) std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf()
calls=1 80 
* 81
+1 3
cfi=(226)
cfn=(774)
calls=1 126 
* 151
* 6

fn=(1148) std::basic_ifstream<char, std::char_traits<char> >::close()
737 3
+2 2
cfi=(272)
cfn=(1150)
calls=1 248 
* 655
* 2
+2 2

fn=(1646) std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream()
786 3
fi=(225)
432 1
fe=(271)
786 2
fi=(229)
462 1
fe=(271)
786 2
fi=(229)
462 2
cfi=(223)
cfn=(768)
calls=1 76 
* 170
-1 1
+1 1
fi=(225)
-30 1
fi=(229)
+29 1
fi=(225)
-29 3
fi=(229)
+29 1
fi=(225)
-29 1
fi=(229)
+30 2
fi=(225)
-30 1
cfi=(226)
cfn=(774)
calls=1 126 
* 162
fe=(271)
786 8
cfi=(272)
cfn=(978)
calls=1 80 
* 92
+1 3
cfi=(226)
cfn=(774)
calls=1 126 
* 162
* 6

fn=(1736) std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream()
869 1
+1 1
-1 2
+1 10
256 1
cfi=(272)
cfn=(1150)
calls=1 -8 
* 29
+3 2
cfi=(273)
cfn=(1188)
calls=1 -55 
* 15
fi=(286)
-54 5
cfi=(191)
cfn=(780)
calls=1 91 
* 8
fi=(225)
95 1
fi=(229)
282 1
fi=(225)
95 1
fi=(229)
282 3
fe=(271)
870 1
fi=(229)
282 1
cfi=(223)
cfn=(1194)
calls=1 87 
* 49
fe=(271)

fn=(1728) std::basic_ofstream<char, std::char_traits<char> >::close()
1000 3
+2 2
cfi=(272)
cfn=(1150)
calls=1 248 
* 764
* 2
+2 2

fl=(294)
fn=(1116)
48 42
+1 42
cob=(2)
cfi=(243) /usr/src/debug/glibc/glibc/malloc/malloc.c
cfn=(1118) free
calls=42 3352 
* 5576

fl=(226)
fn=(782) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
157 66
fi=(228) /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_classes.tcc
-63 22
cfi=(191)
cfn=(676)
calls=11 504 
* 66
* 22
+1 11
+8 11
fe=(226)
+56 22
fi=(228)
-65 11
cfi=(191)
cfn=(676)
calls=11 504 
* 66
* 22
+1 11
+10 11
fe=(226)
+55 22
fi=(228)
-66 11
cfi=(191)
cfn=(676)
calls=11 504 
* 66
* 11
+1 11
+9 11
fe=(226)
+57 22
+1 44

fn=(788) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
126 24
+3 4
cfi=(227) /usr/src/debug/gcc/gcc/libstdc++-v3/src/c++98/ios_locale.cc
cfn=(776) std::ios_base::_M_init()
calls=4 -90 
* 316
+3 12
cfn=(790) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
calls=4 +25 
* 196
+20 8
-6 4
+6 4
-5 4
+2 4
+1 4
+1 4
+1 4
+1 16

fn=(1036) std::basic_ios<char, std::char_traits<char> >::clear(std::_Ios_Iostate)
41 5
+2 15
fi=(224)
167 5
fe=(226)
47 10

fn=(774)
126 66
+3 11
cfi=(227)
cfn=(776)
calls=11 -90 
* 891
+3 33
cfn=(782)
calls=11 +25 
* 539
+14 11
+3 11
-3 11
+6 33
-2 11
+1 11
+1 11
+1 44

fn=(790)
157 24
fi=(228)
-63 8
cfi=(191)
cfn=(676)
calls=4 504 
* 24
* 8
+1 4
+23 4
fe=(226)
+41 8
fi=(228)
-65 4
cfi=(191)
cfn=(676)
calls=4 504 
* 24
* 8
+1 4
+25 4
fe=(226)
+40 8
fi=(228)
-66 4
cfi=(191)
cfn=(676)
calls=4 504 
* 24
* 4
+1 4
+24 4
fe=(226)
+42 8
+1 16

fl=(284)
fn=(1074)
79 3120
+4 1950
-1 780
fi=(286)
539 390
fe=(284)
86 1170
fi=(286)
539 16
fe=(284)
86 48
+2 808
fi=(389)
238 808
fe=(284)
91 14
fi=(268)
445 42
cob=(2)
cfi=(270)
cfn=(968)
calls=14 255 
* 660
fi=(286)
805 14
fe=(284)
96 28
+13 3510
-17 28
+6 14
fi=(268)
468 14
fe=(284)
98 14
fi=(268)
468 28
fe=(284)
98 2
fi=(268)
468 2
fe=(284)
98 2
fi=(268)
468 4
fe=(284)
98 32
cfi=(272)
cfn=(1664) std::basic_filebuf<char, std::char_traits<char> >::overflow(int)
calls=1 540 
* 45
cfi=(290)
cfn=(1076)
calls=15 -19 
* 1389845
+1 32
+2 16
+1 16
-19 32
fi=(268)
445 780
fi=(286)
805 390
fi=(268)
445 390
cob=(2)
cfi=(270)
cfn=(968)
calls=390 255 
* 305785
fi=(286)
805 780
fe=(284)

fn=(1326) std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, long)
45 6
+4 5
-1 2
fi=(286)
492 1
fe=(284)
52 3
+2 2
fi=(389)
238 2
fe=(284)
57 1
fi=(268)
445 2
cob=(2)
cfi=(270)
cfn=(968)
calls=1 255 
* 346208
fi=(286)
802 1
fe=(284)
62 2
+13 7

fl=(227)
fn=(776)
39 75
+2 15
-2 45
+5 15
-1 15
-2 15
+3 30
cfi=(190)
cfn=(642)
calls=15 269 
* 397
* 45
cfi=(191)
cfn=(778)
calls=15 +76 
* 300
* 30
cfi=(191)
cfn=(780)
calls=15 +47 
* 120
+1 105

fl=(273)
fn=(1064) std::__basic_file<char>::xsgetn(char*, long)
332 3860
+8 772
cfn=(1066) std::__basic_file<char>::fd()
calls=386 -33 
* 3860
